
*** crates/nix-ninja-task/src/patchelf.rs:151:5: replace assemble_rpath -> Option<Vec<String>> with Some(vec![])

*** mutation diff:
--- crates/nix-ninja-task/src/patchelf.rs
+++ replace assemble_rpath -> Option<Vec<String>> with Some(vec![])
@@ -143,29 +143,17 @@
 /// PURE, AND SEPARATE FROM THE ELF READING, so the retention rule can be
 /// pinned where it is actually applied. Nine tests covered `retained_entries`
 /// in isolation and NOTHING covered the fact that this function calls it: a
 /// mutation replacing the call with `current_rpath.to_vec()` left the whole
 /// suite green while restoring the defect `f8bb3bd` fixed - an empty RPATH
 /// element, which the loader reads as the CURRENT DIRECTORY, written into a
 /// store output. The build succeeds and the artifact is wrong.
 pub fn assemble_rpath(current_rpath: &[String], needed_dirs: &[String]) -> Option<Vec<String>> {
-    let mut new_rpath = retained_entries(current_rpath);
-    let mut path_added = false;
-    for lib_str in needed_dirs {
-        if !new_rpath.contains(lib_str) {
-            new_rpath.push(lib_str.clone());
-            path_added = true;
-        }
-    }
-    if path_added {
-        Some(new_rpath)
-    } else {
-        None
-    }
+    Some(vec![]) /* ~ changed by cargo-mutants ~ */
 }
 
 fn compute_new_rpath(
     store_dir: &Path,
     elf_path: &Path,
     current_rpath: &[String],
 ) -> Result<Option<Vec<String>>> {
     // Resolve RPATH entries with $ORIGIN expansion


*** /usr/bin/cargo test --no-run --verbose --workspace
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/vendor-n2/Cargo.toml
workspace: /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/Cargo.toml
       Fresh nu-ansi-term v0.50.3
       Fresh memoffset v0.9.1
       Fresh harmonia-store-content-address v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh proc-macro-crate v3.5.0
       Fresh tracing-subscriber v0.3.23
       Fresh regex-automata v0.4.16
       Fresh tokio v1.53.1
       Fresh scopeguard v1.2.0
       Fresh version_check v0.9.5
       Fresh harmonia-file-core v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh async-stream-impl v0.3.6
       Fresh harmonia-store-derivation v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh rustversion v1.0.23
       Fresh num_enum_derive v0.7.6
       Fresh nix v0.31.3
       Fresh phf_generator v0.11.3
       Fresh lock_api v0.4.14
       Fresh tokio-util v0.7.19
       Fresh thiserror-impl v1.0.69
       Fresh regex v1.13.1
       Fresh ucd-trie v0.1.7
       Fresh parse-zoneinfo v0.3.1
       Fresh num_enum v0.7.6
       Fresh phf_codegen v0.11.3
       Fresh crossbeam-utils v0.8.22
       Fresh harmonia-utils-io v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh parking_lot_core v0.9.12
       Fresh pest v2.8.8
       Fresh camino v1.2.4
       Fresh harmonia-store-aterm v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh thiserror v1.0.69
       Fresh harmonia-store-path-info v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh async-stream v0.3.6
       Fresh harmonia-protocol-derive v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh getrandom v0.2.17
       Fresh parking_lot v0.12.5
       Fresh chrono-tz-build v0.3.0
       Fresh crossbeam-epoch v0.9.20
       Fresh harmonia-store-build-result v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh harmonia-file-nar v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh fnv v1.0.7
       Fresh num-traits v0.2.19
       Fresh pest_meta v2.8.8
       Fresh generic-array v0.14.7
       Fresh rand_core v0.6.4
       Fresh futures-executor v0.3.33
       Fresh globset v0.4.19
       Fresh phf_shared v0.11.3
       Fresh prometheus v0.14.0
       Fresh crossbeam-deque v0.8.7
       Fresh harmonia-protocol v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh ppv-lite86 v0.2.21
       Fresh adler2 v2.0.1
       Fresh symlink v0.1.0
       Fresh gimli v0.32.3
       Fresh elf v0.8.0
       Fresh shell-words v1.1.1
       Fresh is_executable v1.0.6
       Fresh iana-time-zone v0.1.65
       Fresh pest_generator v2.8.8
       Fresh rand_chacha v0.3.1
       Fresh addr2line v0.25.1
       Fresh libm v0.2.16
       Fresh ignore v0.4.31
       Fresh nix-nar v0.3.1
       Fresh owo-colors v4.3.0
       Fresh chrono v0.4.45
       Fresh miniz_oxide v0.8.9
       Fresh harmonia-store-remote v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh object v0.37.3
       Fresh futures v0.3.33
       Fresh phf v0.11.3
       Fresh tracing-error v0.2.1
       Fresh divan-macros v0.1.21
       Fresh regex-lite v0.1.9
       Fresh condtype v1.3.0
       Fresh rustc-demangle v0.1.28
       Fresh minimal-lexical v0.2.1
       Fresh bytemuck v1.25.2
       Fresh indenter v0.3.4
       Fresh deunicode v1.6.2
       Fresh rand v0.8.7
       Fresh color-spantrace v0.3.0
       Fresh chrono-tz v0.9.0
       Fresh humansize v2.1.3
       Fresh globwalk v0.9.1
       Fresh pest_derive v2.8.8
       Dirty nix-ninja-task v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/nix-ninja-task): the file `crates/nix-ninja-task/src/patchelf.rs` has changed (1788106978.679998798s, 2s after last build at 1788106976.741203479s)
   Compiling nix-ninja-task v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/nix-ninja-task)
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh brownstone v3.0.0
       Fresh indent_write v2.2.0
       Fresh nom v7.1.3
       Fresh slug v0.1.6
       Fresh atomic v0.6.1
       Fresh backtrace v0.3.76
       Fresh eyre v0.6.12
       Fresh divan v0.1.21
       Fresh joinery v2.1.0
       Fresh percent-encoding v2.3.2
       Fresh digest v0.10.7
       Fresh either v1.16.0
       Fresh env_home v0.1.0
       Fresh glob v0.3.4
       Fresh cpufeatures v0.2.17
       Fresh shlex v1.3.0
       Fresh fastrand v2.5.0
       Fresh nom-supreme v0.8.0
       Fresh uuid v1.24.0
       Fresh color-eyre v0.6.5
       Fresh tera v1.20.1
       Fresh sha2 v0.10.9
       Fresh which v7.0.3
       Fresh tempfile v3.27.0
       Fresh nix-builder-rpc-client v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/nix-builder-rpc-client)
       Fresh deps-infer v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/deps-infer)
     Running `rustc --crate-name nix_ninja_task --edition=2021 crates/nix-ninja-task/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8e526031a3a1266f -C extra-filename=-cd6519dc414e2734 --out-dir /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rmeta --extern clap=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libclap-ad6111198e7c7116.rmeta --extern elf=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libelf-20337ad876a64a36.rmeta --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rmeta --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rmeta -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
     Running `rustc --crate-name nix_ninja_task --edition=2021 crates/nix-ninja-task/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=eada34cbb5db433d -C extra-filename=-6b65072999e5ebdc --out-dir /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libclap-ad6111198e7c7116.rlib --extern elf=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libelf-20337ad876a64a36.rlib --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
       Fresh include-graph v1.2.2 (https://github.com/hinshun/igraph?branch=performance-improvements#eb14705f)
       Fresh n2 v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/vendor-n2)
warning: unused variable: `current_rpath`
   --> crates/nix-ninja-task/src/patchelf.rs:150:23
    |
150 | pub fn assemble_rpath(current_rpath: &[String], needed_dirs: &[String]) -> Option<Vec<String>> {
    |                       ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_current_rpath`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `needed_dirs`
   --> crates/nix-ninja-task/src/patchelf.rs:150:49
    |
150 | pub fn assemble_rpath(current_rpath: &[String], needed_dirs: &[String]) -> Option<Vec<String>> {
    |                                                 ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_needed_dirs`

warning: function `retained_entries` is never used
   --> crates/nix-ninja-task/src/patchelf.rs:131:4
    |
131 | fn retained_entries(current_rpath: &[String]) -> Vec<String> {
    |    ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

       Dirty nix-ninja v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/nix-ninja): the dependency `nix-ninja-task` was rebuilt
   Compiling nix-ninja v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/nix-ninja)
     Running `rustc --crate-name nix_ninja --edition=2021 crates/nix-ninja/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=213286c24981d72c -C extra-filename=-6f498af94005399e --out-dir /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rmeta --extern clap=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libclap-ad6111198e7c7116.rmeta --extern deps_infer=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libdeps_infer-86f427be5d5d8bc9.rmeta --extern harmonia_store_content_address=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_content_address-0d7b0ddae8df61e7.rmeta --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rmeta --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rmeta --extern harmonia_utils_hash=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_utils_hash-7b2a32d3732e6e74.rmeta --extern include_graph=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libinclude_graph-07e594e19304ce8e.rmeta --extern libc=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/liblibc-7e3be5441bce5412.rmeta --extern n2=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libn2-96850d9a48acf0bd.rmeta --extern nix_builder_rpc_client=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libnix_builder_rpc_client-3fed4e274dcc449f.rmeta --extern nix_ninja_task=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libnix_ninja_task-cd6519dc414e2734.rmeta --extern regex=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libregex-a2fc6fcb319c4d62.rmeta --extern rustc_hash=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/librustc_hash-0b5a1f7cb64a3756.rmeta --extern serde=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libserde-3ce62031acf974b9.rmeta --extern serde_json=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libserde_json-a871125bd28f7622.rmeta --extern sha2=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libsha2-93b41e5caa3766a7.rmeta --extern shell_words=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libshell_words-1ce931c3ca540d6a.rmeta --extern walkdir=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libwalkdir-0ba44b571dcdb197.rmeta --extern which=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libwhich-e21bda6165950ffd.rmeta -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
warning: `nix-ninja-task` (lib) generated 3 warnings (run `cargo fix --lib -p nix-ninja-task` to apply 2 suggestions)
     Running `rustc --crate-name nix_ninja --edition=2021 crates/nix-ninja/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=32dfdc2a1949c0ef -C extra-filename=-1aba3d29f653a29c --out-dir /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libclap-ad6111198e7c7116.rlib --extern deps_infer=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libdeps_infer-86f427be5d5d8bc9.rlib --extern divan=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libdivan-f6f97054b204fc9f.rlib --extern harmonia_store_content_address=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_content_address-0d7b0ddae8df61e7.rlib --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib --extern harmonia_utils_hash=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_utils_hash-7b2a32d3732e6e74.rlib --extern include_graph=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libinclude_graph-07e594e19304ce8e.rlib --extern libc=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/liblibc-7e3be5441bce5412.rlib --extern n2=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libn2-96850d9a48acf0bd.rlib --extern nix_builder_rpc_client=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libnix_builder_rpc_client-3fed4e274dcc449f.rlib --extern nix_ninja_task=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libnix_ninja_task-cd6519dc414e2734.rlib --extern regex=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libregex-a2fc6fcb319c4d62.rlib --extern rustc_hash=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/librustc_hash-0b5a1f7cb64a3756.rlib --extern serde=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libserde-3ce62031acf974b9.rlib --extern serde_json=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libserde_json-a871125bd28f7622.rlib --extern sha2=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libsha2-93b41e5caa3766a7.rlib --extern shell_words=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libshell_words-1ce931c3ca540d6a.rlib --extern walkdir=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libwalkdir-0ba44b571dcdb197.rlib --extern which=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libwhich-e21bda6165950ffd.rlib -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
     Running `rustc --crate-name nix_ninja_task --edition=2021 crates/nix-ninja-task/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=aa4d5b4f5746cb1d -C extra-filename=-5d306986f7cce0e8 --out-dir /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libclap-ad6111198e7c7116.rlib --extern elf=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libelf-20337ad876a64a36.rlib --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib --extern nix_ninja_task=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/libnix_ninja_task-cd6519dc414e2734.rlib -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
warning: `nix-ninja-task` (lib test) generated 2 warnings (2 duplicates)
